country,region,year_start,best_crop,runner_up_crop,best_predicted_yield_t_ha,runner_up_predicted_yield_t_ha,advantage_over_runner_up_t_ha,candidate_crops_in_region,weather_regime
United States,Colorado,2010,Barley,Wheat,6.706715809792681,2.929140008630386,3.777575801162295,3,Dry-spell stress
United States,Colorado,2004,Barley,Wheat,6.264391317462646,2.5181774022350627,3.7462139152275835,3,Cold/frost stress
United States,Colorado,2011,Barley,Wheat,6.392131199453175,2.673264637922057,3.718866561531118,3,Dry-spell stress
United States,Colorado,2021,Barley,Wheat,6.808142553478536,3.09125101321912,3.716891540259416,3,Dry-spell stress
United States,Colorado,2014,Barley,Wheat,6.02406624383147,2.342028886039273,3.682037357792197,3,Cold/frost stress
United States,Colorado,2005,Barley,Wheat,6.417779580273985,2.738308813876087,3.679470766397898,3,Cold/frost stress
United States,Colorado,2013,Barley,Wheat,6.260747469770459,2.5836518894987552,3.677095580271704,3,Cold/frost stress
United States,Colorado,2017,Barley,Wheat,6.688332322544252,3.027039400743236,3.6612929218010155,3,Dry-spell stress
United States,Colorado,2008,Barley,Wheat,6.260171305064233,2.6051467229247534,3.65502458213948,3,Cold/frost stress
United States,Colorado,2018,Barley,Wheat,6.353452521163375,2.7290294061388782,3.624423115024497,3,Cold/frost stress
United States,Colorado,2009,Barley,Wheat,6.903806112445318,3.293671630106959,3.6101344823383594,3,Wet/storm risk
United States,Colorado,2003,Barley,Wheat,5.814074787145718,2.2097247516083485,3.6043500355373697,3,Dry-spell stress
United States,Colorado,2012,Barley,Wheat,6.3780389680105305,2.795092927315829,3.5829460406947016,3,Cold/frost stress
United States,Colorado,2016,Barley,Wheat,6.450003447370045,2.869227846691892,3.5807756006781526,3,Cold/frost stress
United States,Colorado,1998,Barley,Wheat,5.970662375334383,2.4379647844474617,3.5326975908869214,3,Cold/frost stress
United States,Colorado,2000,Barley,Wheat,5.887728294728422,2.3841721860715834,3.5035561086568388,3,Dry-spell stress
United States,Colorado,2007,Barley,Wheat,6.043789339391843,2.5698559219885366,3.4739334174033063,3,Cold/frost stress
United States,Colorado,2020,Barley,Wheat,5.969069643745252,2.5970633118892734,3.3720063318559785,3,Dry-spell stress
United States,Colorado,2015,Barley,Wheat,6.514506339801452,3.15833923334358,3.356167106457872,3,Cold/frost stress
United States,Colorado,2001,Barley,Wheat,5.3487314399787085,2.040225588092176,3.3085058518865327,3,Dry-spell stress
United States,Colorado,2006,Barley,Wheat,5.952440062031897,2.6907101169563807,3.2617299450755164,3,Cold/frost stress
United States,Colorado,1999,Barley,Wheat,5.7875404279752045,2.6000320779238133,3.187508350051391,3,Cold/frost stress
United States,Colorado,2019,Barley,Wheat,5.950021571675847,2.764216712804685,3.185804858871162,3,Dry-spell stress
United States,Colorado,1993,Barley,Wheat,4.981941765583979,1.812791716405956,3.1691500491780236,3,Cold/frost stress
United States,Colorado,1994,Barley,Wheat,5.143379756114756,2.0082753727386,3.1351043833761563,3,Cold/frost stress
United States,Colorado,1989,Barley,Wheat,4.926517047674273,1.808825174189749,3.117691873484524,3,Cold/frost stress
United States,Colorado,2002,Barley,Wheat,5.084895779362395,1.9729654466056925,3.1119303327567023,3,Cold/frost stress
United States,Colorado,1996,Barley,Wheat,5.070440386299464,1.9871166780877385,3.0833237082117257,3,Cold/frost stress
United States,Colorado,1997,Barley,Wheat,5.468445863192435,2.440143686868403,3.028302176324032,3,Wet/storm risk
United States,Colorado,1991,Barley,Wheat,4.705590862817322,1.757215488604066,2.9483753742132564,3,Dry-spell stress
United States,Colorado,1992,Barley,Wheat,4.71502588299146,1.858828430044209,2.856197452947251,3,Cold/frost stress
United States,Colorado,1995,Barley,Wheat,5.116927576708248,2.327202441379014,2.789725135329234,3,Cold/frost stress
United States,Colorado,1990,Barley,Wheat,4.515106961388572,2.0003959482117013,2.5147110131768704,3,Cold/frost stress
United States,Iowa,2006,Wheat,Oats,4.3784352680871645,2.735912197031076,1.6425230710560887,2,Moderate season
United States,Illinois,2013,Wheat,Oats,4.255685234615117,2.655854642119749,1.5998305924953682,2,Wet/storm risk
United States,Illinois,2007,Wheat,Oats,3.777557846768417,2.2363565105162744,1.5412013362521426,2,Wet/storm risk
United States,Iowa,2016,Wheat,Oats,4.20758313258616,2.750187358601721,1.4573957739844392,2,Moderate season
United States,Iowa,2015,Wheat,Oats,3.5660496517169733,2.134864821235527,1.4311848304814463,2,Wet/storm risk
United States,Illinois,2012,Wheat,Oats,4.262196847766515,2.838434694354693,1.4237621534118219,2,Hot-dry stress
United States,Illinois,2006,Wheat,Oats,4.337752726528028,2.9173318858112234,1.4204208407168046,2,Wet/storm risk
United States,Illinois,2000,Wheat,Oats,4.056522895003509,2.6581583444913544,1.3983645505121545,2,Moderate season
United States,Illinois,2014,Wheat,Oats,4.337478782033186,2.9521555539560245,1.3853232280771612,2,Wet/storm risk
United States,Illinois,2010,Wheat,Oats,3.9322559355373583,2.5553432892681283,1.37691264626923,2,Wet/storm risk
United States,Illinois,2008,Wheat,Oats,4.215287583587988,2.8580711813354887,1.357216402252499,2,Wet/storm risk
United States,Illinois,2018,Wheat,Oats,4.776451822230227,3.426463490716303,1.3499883315139236,2,Wet/storm risk
